mode: set
urleater/internal/config/config.go:17.39,27.31 2 0
urleater/tests/mocks/Service.go:28.104,30.3 1 0
urleater/tests/mocks/Service.go:31.2,31.95 1 0
urleater/tests/mocks/Service.go:31.95,33.3 1 0
urleater/tests/mocks/Service.go:33.8,34.24 1 0
urleater/tests/mocks/Service.go:34.24,36.4 1 0
urleater/tests/mocks/Service.go:39.2,39.84 1 0
urleater/tests/mocks/Service.go:39.84,41.3 1 0
urleater/tests/mocks/Service.go:41.8,43.3 1 0
urleater/tests/mocks/Service.go:45.2,45.15 1 0
urleater/tests/mocks/Service.go:49.95,52.19 2 0
urleater/tests/mocks/Service.go:52.19,53.57 1 0
urleater/tests/mocks/Service.go:56.2,57.76 2 0
urleater/tests/mocks/Service.go:57.76,59.3 1 0
urleater/tests/mocks/Service.go:59.8,61.3 1 0
urleater/tests/mocks/Service.go:63.2,63.11 1 0
urleater/tests/mocks/Service.go:67.98,70.19 2 0
urleater/tests/mocks/Service.go:70.19,71.54 1 0
urleater/tests/mocks/Service.go:74.2,76.88 3 0
urleater/tests/mocks/Service.go:76.88,78.3 1 0
urleater/tests/mocks/Service.go:79.2,79.79 1 0
urleater/tests/mocks/Service.go:79.79,81.3 1 0
urleater/tests/mocks/Service.go:81.8,82.24 1 0
urleater/tests/mocks/Service.go:82.24,84.4 1 0
urleater/tests/mocks/Service.go:87.2,87.68 1 0
urleater/tests/mocks/Service.go:87.68,89.3 1 0
urleater/tests/mocks/Service.go:89.8,91.3 1 0
urleater/tests/mocks/Service.go:93.2,93.15 1 0
urleater/tests/mocks/Service.go:97.93,100.19 2 0
urleater/tests/mocks/Service.go:100.19,101.58 1 0
urleater/tests/mocks/Service.go:104.2,106.89 3 0
urleater/tests/mocks/Service.go:106.89,108.3 1 0
urleater/tests/mocks/Service.go:109.2,109.80 1 0
urleater/tests/mocks/Service.go:109.80,111.3 1 0
urleater/tests/mocks/Service.go:111.8,112.24 1 0
urleater/tests/mocks/Service.go:112.24,114.4 1 0
urleater/tests/mocks/Service.go:117.2,117.60 1 0
urleater/tests/mocks/Service.go:117.60,119.3 1 0
urleater/tests/mocks/Service.go:119.8,121.3 1 0
urleater/tests/mocks/Service.go:123.2,123.15 1 0
urleater/tests/mocks/Service.go:127.89,130.19 2 0
urleater/tests/mocks/Service.go:130.19,131.49 1 0
urleater/tests/mocks/Service.go:134.2,136.88 3 0
urleater/tests/mocks/Service.go:136.88,138.3 1 0
urleater/tests/mocks/Service.go:139.2,139.79 1 0
urleater/tests/mocks/Service.go:139.79,141.3 1 0
urleater/tests/mocks/Service.go:141.8,142.24 1 0
urleater/tests/mocks/Service.go:142.24,144.4 1 0
urleater/tests/mocks/Service.go:147.2,147.68 1 0
urleater/tests/mocks/Service.go:147.68,149.3 1 0
urleater/tests/mocks/Service.go:149.8,151.3 1 0
urleater/tests/mocks/Service.go:153.2,153.15 1 0
urleater/tests/mocks/Service.go:157.159,160.19 2 0
urleater/tests/mocks/Service.go:160.19,161.77 1 0
urleater/tests/mocks/Service.go:164.2,167.117 4 0
urleater/tests/mocks/Service.go:167.117,169.3 1 0
urleater/tests/mocks/Service.go:170.2,170.90 1 0
urleater/tests/mocks/Service.go:170.90,172.3 1 0
urleater/tests/mocks/Service.go:172.8,173.24 1 0
urleater/tests/mocks/Service.go:173.24,175.4 1 0
urleater/tests/mocks/Service.go:178.2,178.89 1 0
urleater/tests/mocks/Service.go:178.89,180.3 1 0
urleater/tests/mocks/Service.go:180.8,181.24 1 0
urleater/tests/mocks/Service.go:181.24,183.4 1 0
urleater/tests/mocks/Service.go:186.2,186.78 1 0
urleater/tests/mocks/Service.go:186.78,188.3 1 0
urleater/tests/mocks/Service.go:188.8,190.3 1 0
urleater/tests/mocks/Service.go:192.2,192.19 1 0
urleater/tests/mocks/Service.go:196.88,199.19 2 0
urleater/tests/mocks/Service.go:199.19,200.51 1 0
urleater/tests/mocks/Service.go:203.2,204.76 2 0
urleater/tests/mocks/Service.go:204.76,206.3 1 0
urleater/tests/mocks/Service.go:206.8,208.3 1 0
urleater/tests/mocks/Service.go:210.2,210.11 1 0
urleater/tests/mocks/Service.go:214.91,217.19 2 0
urleater/tests/mocks/Service.go:217.19,218.54 1 0
urleater/tests/mocks/Service.go:221.2,222.76 2 0
urleater/tests/mocks/Service.go:222.76,224.3 1 0
urleater/tests/mocks/Service.go:224.8,226.3 1 0
urleater/tests/mocks/Service.go:228.2,228.11 1 0
urleater/tests/mocks/Service.go:232.118,235.19 2 0
urleater/tests/mocks/Service.go:235.19,236.62 1 0
urleater/tests/mocks/Service.go:239.2,241.93 3 0
urleater/tests/mocks/Service.go:241.93,243.3 1 0
urleater/tests/mocks/Service.go:244.2,244.84 1 0
urleater/tests/mocks/Service.go:244.84,246.3 1 0
urleater/tests/mocks/Service.go:246.8,247.24 1 0
urleater/tests/mocks/Service.go:247.24,249.4 1 0
urleater/tests/mocks/Service.go:252.2,252.73 1 0
urleater/tests/mocks/Service.go:252.73,254.3 1 0
urleater/tests/mocks/Service.go:254.8,256.3 1 0
urleater/tests/mocks/Service.go:258.2,258.15 1 0
urleater/tests/mocks/Service.go:266.13,270.19 3 0
urleater/tests/mocks/Service.go:270.19,270.49 1 0
urleater/tests/mocks/Service.go:272.2,272.13 1 0
urleater/tests/mocks/SessionStore.go:21.85,24.19 2 1
urleater/tests/mocks/SessionStore.go:24.19,25.45 1 0
urleater/tests/mocks/SessionStore.go:28.2,30.87 3 1
urleater/tests/mocks/SessionStore.go:30.87,32.3 1 0
urleater/tests/mocks/SessionStore.go:33.2,33.78 1 1
urleater/tests/mocks/SessionStore.go:33.78,35.3 1 0
urleater/tests/mocks/SessionStore.go:35.8,36.24 1 1
urleater/tests/mocks/SessionStore.go:36.24,38.4 1 0
urleater/tests/mocks/SessionStore.go:41.2,41.66 1 1
urleater/tests/mocks/SessionStore.go:41.66,43.3 1 0
urleater/tests/mocks/SessionStore.go:43.8,45.3 1 1
urleater/tests/mocks/SessionStore.go:47.2,47.15 1 1
urleater/tests/mocks/SessionStore.go:51.82,54.19 2 1
urleater/tests/mocks/SessionStore.go:54.19,55.66 1 0
urleater/tests/mocks/SessionStore.go:58.2,60.67 3 1
urleater/tests/mocks/SessionStore.go:60.67,62.3 1 0
urleater/tests/mocks/SessionStore.go:63.2,63.58 1 1
urleater/tests/mocks/SessionStore.go:63.58,65.3 1 0
urleater/tests/mocks/SessionStore.go:65.8,67.3 1 1
urleater/tests/mocks/SessionStore.go:69.2,69.57 1 1
urleater/tests/mocks/SessionStore.go:69.57,71.3 1 0
urleater/tests/mocks/SessionStore.go:71.8,73.3 1 1
urleater/tests/mocks/SessionStore.go:75.2,75.15 1 1
urleater/tests/mocks/SessionStore.go:79.93,82.19 2 1
urleater/tests/mocks/SessionStore.go:82.19,83.46 1 0
urleater/tests/mocks/SessionStore.go:86.2,87.84 2 1
urleater/tests/mocks/SessionStore.go:87.84,89.3 1 0
urleater/tests/mocks/SessionStore.go:89.8,91.3 1 1
urleater/tests/mocks/SessionStore.go:93.2,93.11 1 1
urleater/tests/mocks/SessionStore.go:101.18,105.19 3 1
urleater/tests/mocks/SessionStore.go:105.19,105.49 1 1
urleater/tests/mocks/SessionStore.go:107.2,107.13 1 1
urleater/tests/mocks/Storage.go:20.93,23.19 2 0
urleater/tests/mocks/Storage.go:23.19,24.56 1 0
urleater/tests/mocks/Storage.go:27.2,28.76 2 0
urleater/tests/mocks/Storage.go:28.76,30.3 1 0
urleater/tests/mocks/Storage.go:30.8,32.3 1 0
urleater/tests/mocks/Storage.go:34.2,34.11 1 0
urleater/tests/mocks/Storage.go:38.133,41.19 2 0
urleater/tests/mocks/Storage.go:41.19,42.57 1 0
urleater/tests/mocks/Storage.go:45.2,47.104 3 0
urleater/tests/mocks/Storage.go:47.104,49.3 1 0
urleater/tests/mocks/Storage.go:50.2,50.95 1 0
urleater/tests/mocks/Storage.go:50.95,52.3 1 0
urleater/tests/mocks/Storage.go:52.8,53.24 1 0
urleater/tests/mocks/Storage.go:53.24,55.4 1 0
urleater/tests/mocks/Storage.go:58.2,58.84 1 0
urleater/tests/mocks/Storage.go:58.84,60.3 1 0
urleater/tests/mocks/Storage.go:60.8,62.3 1 0
urleater/tests/mocks/Storage.go:64.2,64.15 1 0
urleater/tests/mocks/Storage.go:68.67,71.19 2 0
urleater/tests/mocks/Storage.go:71.19,72.61 1 0
urleater/tests/mocks/Storage.go:75.2,76.60 2 0
urleater/tests/mocks/Storage.go:76.60,78.3 1 0
urleater/tests/mocks/Storage.go:78.8,80.3 1 0
urleater/tests/mocks/Storage.go:82.2,82.11 1 0
urleater/tests/mocks/Storage.go:86.89,89.19 2 1
urleater/tests/mocks/Storage.go:89.19,90.52 1 0
urleater/tests/mocks/Storage.go:93.2,94.76 2 1
urleater/tests/mocks/Storage.go:94.76,96.3 1 0
urleater/tests/mocks/Storage.go:96.8,98.3 1 1
urleater/tests/mocks/Storage.go:100.2,100.11 1 1
urleater/tests/mocks/Storage.go:104.95,107.19 2 0
urleater/tests/mocks/Storage.go:107.19,108.57 1 0
urleater/tests/mocks/Storage.go:111.2,112.76 2 0
urleater/tests/mocks/Storage.go:112.76,114.3 1 0
urleater/tests/mocks/Storage.go:114.8,116.3 1 0
urleater/tests/mocks/Storage.go:118.2,118.11 1 0
urleater/tests/mocks/Storage.go:122.122,125.19 2 0
urleater/tests/mocks/Storage.go:125.19,126.57 1 0
urleater/tests/mocks/Storage.go:129.2,131.99 3 0
urleater/tests/mocks/Storage.go:131.99,133.3 1 0
urleater/tests/mocks/Storage.go:134.2,134.90 1 0
urleater/tests/mocks/Storage.go:134.90,136.3 1 0
urleater/tests/mocks/Storage.go:136.8,137.24 1 0
urleater/tests/mocks/Storage.go:137.24,139.4 1 0
urleater/tests/mocks/Storage.go:142.2,142.79 1 0
urleater/tests/mocks/Storage.go:142.79,144.3 1 0
urleater/tests/mocks/Storage.go:144.8,146.3 1 0
urleater/tests/mocks/Storage.go:148.2,148.15 1 0
urleater/tests/mocks/Storage.go:152.98,155.19 2 0
urleater/tests/mocks/Storage.go:155.19,156.54 1 0
urleater/tests/mocks/Storage.go:159.2,161.88 3 0
urleater/tests/mocks/Storage.go:161.88,163.3 1 0
urleater/tests/mocks/Storage.go:164.2,164.79 1 0
urleater/tests/mocks/Storage.go:164.79,166.3 1 0
urleater/tests/mocks/Storage.go:166.8,167.24 1 0
urleater/tests/mocks/Storage.go:167.24,169.4 1 0
urleater/tests/mocks/Storage.go:172.2,172.68 1 0
urleater/tests/mocks/Storage.go:172.68,174.3 1 0
urleater/tests/mocks/Storage.go:174.8,176.3 1 0
urleater/tests/mocks/Storage.go:178.2,178.15 1 0
urleater/tests/mocks/Storage.go:182.93,185.19 2 0
urleater/tests/mocks/Storage.go:185.19,186.58 1 0
urleater/tests/mocks/Storage.go:189.2,191.89 3 0
urleater/tests/mocks/Storage.go:191.89,193.3 1 0
urleater/tests/mocks/Storage.go:194.2,194.80 1 0
urleater/tests/mocks/Storage.go:194.80,196.3 1 0
urleater/tests/mocks/Storage.go:196.8,197.24 1 0
urleater/tests/mocks/Storage.go:197.24,199.4 1 0
urleater/tests/mocks/Storage.go:202.2,202.60 1 0
urleater/tests/mocks/Storage.go:202.60,204.3 1 0
urleater/tests/mocks/Storage.go:204.8,206.3 1 0
urleater/tests/mocks/Storage.go:208.2,208.15 1 0
urleater/tests/mocks/Storage.go:212.89,215.19 2 1
urleater/tests/mocks/Storage.go:215.19,216.49 1 0
urleater/tests/mocks/Storage.go:219.2,221.88 3 1
urleater/tests/mocks/Storage.go:221.88,223.3 1 0
urleater/tests/mocks/Storage.go:224.2,224.79 1 1
urleater/tests/mocks/Storage.go:224.79,226.3 1 0
urleater/tests/mocks/Storage.go:226.8,227.24 1 1
urleater/tests/mocks/Storage.go:227.24,229.4 1 1
urleater/tests/mocks/Storage.go:232.2,232.68 1 1
urleater/tests/mocks/Storage.go:232.68,234.3 1 0
urleater/tests/mocks/Storage.go:234.8,236.3 1 1
urleater/tests/mocks/Storage.go:238.2,238.15 1 1
urleater/tests/mocks/Storage.go:242.141,245.19 2 0
urleater/tests/mocks/Storage.go:245.19,246.77 1 0
urleater/tests/mocks/Storage.go:249.2,251.99 3 0
urleater/tests/mocks/Storage.go:251.99,253.3 1 0
urleater/tests/mocks/Storage.go:254.2,254.90 1 0
urleater/tests/mocks/Storage.go:254.90,256.3 1 0
urleater/tests/mocks/Storage.go:256.8,257.24 1 0
urleater/tests/mocks/Storage.go:257.24,259.4 1 0
urleater/tests/mocks/Storage.go:262.2,262.78 1 0
urleater/tests/mocks/Storage.go:262.78,264.3 1 0
urleater/tests/mocks/Storage.go:264.8,266.3 1 0
urleater/tests/mocks/Storage.go:268.2,268.15 1 0
urleater/tests/mocks/Storage.go:272.112,275.19 2 0
urleater/tests/mocks/Storage.go:275.19,276.57 1 0
urleater/tests/mocks/Storage.go:279.2,281.93 3 0
urleater/tests/mocks/Storage.go:281.93,283.3 1 0
urleater/tests/mocks/Storage.go:284.2,284.84 1 0
urleater/tests/mocks/Storage.go:284.84,286.3 1 0
urleater/tests/mocks/Storage.go:286.8,287.24 1 0
urleater/tests/mocks/Storage.go:287.24,289.4 1 0
urleater/tests/mocks/Storage.go:292.2,292.73 1 0
urleater/tests/mocks/Storage.go:292.73,294.3 1 0
urleater/tests/mocks/Storage.go:294.8,296.3 1 0
urleater/tests/mocks/Storage.go:298.2,298.15 1 0
urleater/tests/mocks/Storage.go:302.97,305.19 2 0
urleater/tests/mocks/Storage.go:305.19,306.60 1 0
urleater/tests/mocks/Storage.go:309.2,310.76 2 0
urleater/tests/mocks/Storage.go:310.76,312.3 1 0
urleater/tests/mocks/Storage.go:312.8,314.3 1 0
urleater/tests/mocks/Storage.go:316.2,316.11 1 0
urleater/tests/mocks/Storage.go:324.13,328.19 3 1
urleater/tests/mocks/Storage.go:328.19,328.49 1 1
urleater/tests/mocks/Storage.go:330.2,330.13 1 1
urleater/tests/register_user/register_user.go:8.48,89.2 18 1
urleater/tests/register_user/suite.go:15.41,49.2 13 1
